Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13696761856   13062.25 MB
  free  : 19939287040   19015.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=111
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=109
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=93
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=123
Looked center (172, 195)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=95
Looked center (174, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=97
Looked center (171, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=123
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=83
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=103
Looked center (173, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=115
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=99
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=123
Looked center (172, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=113
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=109
Looked center (170, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=95
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 875.333008s
Time averaged over 24101 iterations: 0.036319s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 106.250000
  Standard deviation time -> 11.529853

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 106.250000
  Standard deviation time -> 11.529853

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 106.250000
  Standard deviation time -> 11.529853

Shutting down thread pool (total inst : 28560902).
  Completed: 7117329
  Completed: 7145502
  Completed: 7137607
  Completed: 7160464
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.333008", 
    "average time": "0.036319", 
    "fps": "27.533522", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "106.250000", 
            "Standard deviation time": "11.529853"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "106.250000", 
            "Standard deviation time": "11.529853"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "106.250000", 
            "Standard deviation time": "11.529853"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1197.000000", 
            "free": "6919.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13062.250000", 
            "free": "19015.585938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.250000
Response latency std dev: 11.529853

BOLD Amygdala: 14675.666598
BOLD vmPFC:    421.781258

Activation Amygdala: 331.798446
Activation vmPFC:    7697.422132
