Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.112076
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.016470
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.082276
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029397
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002545
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034272
Flash diff count: 981
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199100
Flash diff count: 9946
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195964
Flash diff count: 9741
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.200087
Flash diff count: 6247
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002549
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030660
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034836
Flash diff count: 1017
Linking tc -> fef
Flash residual max: 0.044770
Flash residual mad: 0.000273
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.037661
Flash residual mad: 0.000307
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000270
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034038
Flash diff count: 964
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199197
Flash diff count: 6214
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034459
Flash diff count: 1012
Linking tc -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034445
Flash diff count: 961
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188684
Flash diff count: 5899
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035238
Flash diff count: 1044
Linking tc -> ip
Flash residual max: 0.039672
Flash residual mad: 0.000252
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.067361
Flash residual mad: 0.000318
Flash diff count: 0
linker diff count = 44272
Using amygdala sensitivity: 0.325204
Using amygdala->vmPFC: 1.271264
Using vmPFC->amygdala: 0.651326

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1255145472    1197.00 MB
  free  :  7255556096    6919.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
