Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13693042688   13058.70 MB
  free  : 19943006208   19019.13 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=165
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=147
Looked center (174, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=171
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=153
Looked center (171, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=135
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=149
Looked center (172, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=171
Looked center (173, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=151
Looked center (171, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=165
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=155
Looked center (171, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=161
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=153
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=133
Looked center (173, 284)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=153
Looked center (172, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=151
Looked center (173, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=163
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 875.354004s
Time averaged over 24101 iterations: 0.036320s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 154.750000
  Standard deviation time -> 10.720891

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 154.750000
  Standard deviation time -> 10.720891

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 154.750000
  Standard deviation time -> 10.720891

Shutting down thread pool (total inst : 28560902).
  Completed: 7132059
  Completed: 7155245
  Completed: 7133706
  Completed: 7139892
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.354004", 
    "average time": "0.036320", 
    "fps": "27.532862", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "154.750000", 
            "Standard deviation time": "10.720891"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "154.750000", 
            "Standard deviation time": "10.720891"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "154.750000", 
            "Standard deviation time": "10.720891"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1197.562500", 
            "free": "6918.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13058.703125", 
            "free": "19019.132812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 154.750000
Response latency std dev: 10.720891

BOLD Amygdala: 17458.053694
BOLD vmPFC:    320.833674

Activation Amygdala: 461.700820
Activation vmPFC:    6007.933536
