Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000355
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.035749
Flash residual mad: 0.000383
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000346
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.056888
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029710
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002403
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033781
Flash diff count: 936
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.184603
Flash diff count: 9181
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182095
Flash diff count: 9012
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187257
Flash diff count: 5808
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002423
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029663
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033590
Flash diff count: 936
Linking tc -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000360
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.026093
Flash residual mad: 0.000424
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000359
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034522
Flash diff count: 959
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188315
Flash diff count: 5861
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034347
Flash diff count: 938
Linking tc -> ci
Flash residual max: 0.074477
Flash residual mad: 0.000380
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.085037
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033286
Flash diff count: 916
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185135
Flash diff count: 5775
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033362
Flash diff count: 926
Linking tc -> ip
Flash residual max: 0.034526
Flash residual mad: 0.000354
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.112076
Flash residual mad: 0.000345
Flash diff count: 0
linker diff count = 41470
Using amygdala sensitivity: 0.463779
Using amygdala->vmPFC: 0.809704
Using vmPFC->amygdala: 0.834872

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1263075328    1204.56 MB
  free  :  7247626240    6911.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
