Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13703458816   13068.64 MB
  free  : 19932590080   19009.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.78 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=169
Looked center (170, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=173
Looked center (172, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=173
Looked center (173, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=169
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=171
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=173
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=175
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=179
Looked center (173, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=177
Looked center (172, 196)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=167
Looked center (171, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=175
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=169
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=175
Looked center (170, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=177
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=177
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 869.676025s
Time averaged over 24101 iterations: 0.036085s ( 27.71fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 173.125000
  Standard deviation time -> 3.425547

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 173.125000
  Standard deviation time -> 3.425547

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 173.125000
  Standard deviation time -> 3.425547

Shutting down thread pool (total inst : 28560902).
  Completed: 7141152
  Completed: 7133638
  Completed: 7147170
  Completed: 7138942
Total: 28560902

{
    "iterations": "24101", 
    "total time": "869.676025", 
    "average time": "0.036085", 
    "fps": "27.712618", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "173.125000", 
            "Standard deviation time": "3.425547"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "173.125000", 
            "Standard deviation time": "3.425547"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "173.125000", 
            "Standard deviation time": "3.425547"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1204.562500", 
            "free": "6911.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13068.636719", 
            "free": "19009.199219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 173.125000
Response latency std dev: 3.425547

BOLD Amygdala: 20351.293728
BOLD vmPFC:    468.918935

Activation Amygdala: 579.163485
Activation vmPFC:    8409.895154
