Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13581611008   12952.43 MB
  free  : 20054437888   19125.40 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=153
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=159
Looked center (174, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=161
Looked center (171, 200)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=167
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=159
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=167
Looked center (173, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=155
Looked center (171, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=167
Looked center (174, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=161
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=159
Looked center (172, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=167
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=149
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=179
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=171
Looked center (173, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=161
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 874.815979s
Time averaged over 24101 iterations: 0.036298s ( 27.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 162.375000
  Standard deviation time -> 7.061117

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 162.375000
  Standard deviation time -> 7.061117

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 162.375000
  Standard deviation time -> 7.061117

Shutting down thread pool (total inst : 28560902).
  Completed: 7143158
  Completed: 7140370
  Completed: 7135309
  Completed: 7142065
Total: 28560902

{
    "iterations": "24101", 
    "total time": "874.815979", 
    "average time": "0.036298", 
    "fps": "27.549793", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "162.375000", 
            "Standard deviation time": "7.061117"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "162.375000", 
            "Standard deviation time": "7.061117"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "162.375000", 
            "Standard deviation time": "7.061117"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1189.437500", 
            "free": "6927.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12952.433594", 
            "free": "19125.402344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 162.375000
Response latency std dev: 7.061117

BOLD Amygdala: 15436.251434
BOLD vmPFC:    609.626470

Activation Amygdala: 529.115165
Activation vmPFC:    10630.839555
