Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13281697792   12666.41 MB
  free  : 20354351104   19411.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=137
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=151
Looked center (170, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=165
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=135
Looked center (172, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=159
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=137
Looked center (170, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=155
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=145
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=157
Looked center (173, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=137
Looked center (171, 200)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=153
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=135
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=139
Looked center (171, 200)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=157
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=143
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 875.172974s
Time averaged over 24101 iterations: 0.036313s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 148.500000
  Standard deviation time -> 11.169154

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 148.500000
  Standard deviation time -> 11.169154

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 148.500000
  Standard deviation time -> 11.169154

Shutting down thread pool (total inst : 28560902).
  Completed: 7138408
  Completed: 7133480
  Completed: 7140004
  Completed: 7149010
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.172974", 
    "average time": "0.036313", 
    "fps": "27.538555", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "148.500000", 
            "Standard deviation time": "11.169154"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "148.500000", 
            "Standard deviation time": "11.169154"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "148.500000", 
            "Standard deviation time": "11.169154"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1227.437500", 
            "free": "6889.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12666.414062", 
            "free": "19411.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 148.500000
Response latency std dev: 11.169154

BOLD Amygdala: 22029.964614
BOLD vmPFC:    374.171700

Activation Amygdala: 403.623329
Activation vmPFC:    6834.033921
