Sequencer flash residual = 0.000003
gate sequencer residual = 0.000003
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13302005760   12685.78 MB
  free  : 20334043136   19392.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=213
Looked center (170, 196)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=187
Looked center (174, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=215
Looked center (175, 286)
Setting face to fear left 0
Looked right (173, 375)  correct=1  time=199
Looked center (171, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=179
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=199
Looked center (173, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=181
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=197
Looked center (171, 200)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=187
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=207
Looked center (173, 284)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=197
Looked center (170, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=181
Looked center (173, 284)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=217
Looked center (170, 196)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=199
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=191
Looked center (171, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=207
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 875.181030s
Time averaged over 24101 iterations: 0.036313s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 197.250000
  Standard deviation time -> 11.892750

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 197.250000
  Standard deviation time -> 11.892750

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 197.250000
  Standard deviation time -> 11.892750

Shutting down thread pool (total inst : 28560902).
  Completed: 7137603
  Completed: 7147936
  Completed: 7138776
  Completed: 7136587
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.181030", 
    "average time": "0.036313", 
    "fps": "27.538303", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "197.250000", 
            "Standard deviation time": "11.892750"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "197.250000", 
            "Standard deviation time": "11.892750"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "197.250000", 
            "Standard deviation time": "11.892750"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1223.562500", 
            "free": "6892.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12685.781250", 
            "free": "19392.054688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 197.250000
Response latency std dev: 11.892750

BOLD Amygdala: 33003.426615
BOLD vmPFC:    265.782632

Activation Amygdala: 794.641170
Activation vmPFC:    4997.426798
