Sequencer flash residual = 0.000015
gate sequencer residual = 0.000015
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13287772160   12672.21 MB
  free  : 20348276736   19405.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=181
Looked center (173, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=179
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=183
Looked center (172, 196)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=177
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=177
Looked center (171, 200)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=181
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=183
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=183
Looked center (171, 200)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=183
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=181
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=185
Looked center (170, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=193
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=183
Looked center (172, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=179
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=183
Looked center (170, 196)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=179
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 875.958984s
Time averaged over 24101 iterations: 0.036345s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 181.875000
  Standard deviation time -> 3.672108

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 181.875000
  Standard deviation time -> 3.672108

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 181.875000
  Standard deviation time -> 3.672108

Shutting down thread pool (total inst : 28560902).
  Completed: 7138737
  Completed: 7141521
  Completed: 7133597
  Completed: 7147047
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.958984", 
    "average time": "0.036345", 
    "fps": "27.513845", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "181.875000", 
            "Standard deviation time": "3.672108"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "181.875000", 
            "Standard deviation time": "3.672108"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "181.875000", 
            "Standard deviation time": "3.672108"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1219.375000", 
            "free": "6897.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12672.207031", 
            "free": "19405.628906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 181.875000
Response latency std dev: 3.672108

BOLD Amygdala: 30701.211508
BOLD vmPFC:    228.817108

Activation Amygdala: 632.076970
Activation vmPFC:    4283.514386
