Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13672923136   13039.52 MB
  free  : 19963125760   19038.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=267
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=251
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=245
Looked center (173, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=249
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=249
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=253
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=255
Looked center (172, 196)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=225
Looked center (172, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=261
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=251
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=265
Looked center (172, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=255
Looked center (172, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=243
Looked center (172, 195)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=233
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=269
Looked center (171, 200)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=249
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 875.533020s
Time averaged over 24101 iterations: 0.036328s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 251.250000
  Standard deviation time -> 11.244443

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 251.250000
  Standard deviation time -> 11.244443

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 251.250000
  Standard deviation time -> 11.244443

Shutting down thread pool (total inst : 28560902).
  Completed: 7142833
  Completed: 7126393
  Completed: 7147747
  Completed: 7143929
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.533020", 
    "average time": "0.036328", 
    "fps": "27.527231", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "251.250000", 
            "Standard deviation time": "11.244443"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "251.250000", 
            "Standard deviation time": "11.244443"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "251.250000", 
            "Standard deviation time": "11.244443"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1205.062500", 
            "free": "6911.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13039.515625", 
            "free": "19038.320312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 251.250000
Response latency std dev: 11.244443

BOLD Amygdala: 33005.376649
BOLD vmPFC:    429.995874

Activation Amygdala: 1074.924843
Activation vmPFC:    7798.725633
