Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.307898
Flash residual mad: 0.000394
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.017684
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.103426
Flash residual mad: 0.000395
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.224123
Flash residual mad: 0.000383
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037753
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002442
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034410
Flash diff count: 955
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195234
Flash diff count: 9687
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193632
Flash diff count: 9600
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187514
Flash diff count: 5853
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002445
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036424
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034554
Flash diff count: 980
Linking tc -> fef
Flash residual max: 0.090811
Flash residual mad: 0.000363
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000319
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.076998
Flash residual mad: 0.000366
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033811
Flash diff count: 938
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188334
Flash diff count: 5849
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033683
Flash diff count: 936
Linking tc -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.095371
Flash residual mad: 0.000359
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033790
Flash diff count: 957
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193955
Flash diff count: 6004
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034036
Flash diff count: 977
Linking tc -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000353
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000269
Flash diff count: 0
linker diff count = 42966
Using amygdala sensitivity: 0.646179

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1217265664    1160.88 MB
  free  :  7293435904    6955.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
  free  :  7950893056    7582.56 MB
