Sequencer flash residual = 0.000015
gate sequencer residual = 0.000015
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.123283
Flash residual mad: 0.000367
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.016180
Flash residual mad: 0.000403
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000362
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.112076
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036441
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002509
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034572
Flash diff count: 949
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.200371
Flash diff count: 9934
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.200407
Flash diff count: 9976
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190916
Flash diff count: 5951
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002426
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037905
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034472
Flash diff count: 947
Linking tc -> fef
Flash residual max: 0.127228
Flash residual mad: 0.000348
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.024751
Flash residual mad: 0.000307
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000341
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034441
Flash diff count: 945
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194068
Flash diff count: 6072
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034411
Flash diff count: 952
Linking tc -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000333
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000345
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033693
Flash diff count: 974
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187381
Flash diff count: 5843
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033147
Flash diff count: 895
Linking tc -> ip
Flash residual max: 0.076998
Flash residual mad: 0.000321
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000332
Flash diff count: 0
linker diff count = 43685
Using amygdala sensitivity: 0.578391

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1216348160    1160.00 MB
  free  :  7294353408    6956.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
  free  :  7950893056    7582.56 MB
