Sequencer flash residual = 0.000010
gate sequencer residual = 0.000010
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.022265
Flash residual mad: 0.000330
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.044005
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047956
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030292
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002553
Flash diff count: 109
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034164
Flash diff count: 1005
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191810
Flash diff count: 9553
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192037
Flash diff count: 9594
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197533
Flash diff count: 6137
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002543
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032608
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034374
Flash diff count: 1008
Linking tc -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008957
Flash residual mad: 0.000286
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.080926
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034103
Flash diff count: 991
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199676
Flash diff count: 6238
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034323
Flash diff count: 1010
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.100134
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035242
Flash diff count: 1021
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195919
Flash diff count: 6125
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035146
Flash diff count: 1045
Linking tc -> ip
Flash residual max: 0.125242
Flash residual mad: 0.000280
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.086448
Flash residual mad: 0.000402
Flash diff count: 0
linker diff count = 43976
Using amygdala sensitivity: 0.368127

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1216872448    1160.50 MB
  free  :  7293829120    6955.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
