Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 15613943808   14890.62 MB
  free  : 18022105088   17187.22 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear right 3
Looked center (173, 197)
Measured refresh rate: 27.59 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=165
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=169
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=167
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=167
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=151
Looked center (172, 195)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=139
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=173
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=169
Looked center (173, 286)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=159
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=159
Looked center (175, 286)
Setting face to fear right 5
Looked left (173, 107)  correct=1  time=175
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=191
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=171
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=169
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=177
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=171
Looked center (173, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=163
Setting face to fear right 1
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=141
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=173
Looked center (172, 196)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=173
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=157
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=169
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=173
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=145
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=157
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=159
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=161
Looked center (173, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=165
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=161
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=159
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=165
Interrupting engine...


* Engine Report:

Total time: 745.494019s
Time averaged over 20501 iterations: 0.036364s ( 27.50fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 32
          Correct -> 32
     Average time -> 164.500000
  Standard deviation time -> 10.464225

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 32
          Correct -> 32
     Average time -> 164.500000
  Standard deviation time -> 10.464225

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 32
          Correct -> 32
     Average time -> 164.500000
  Standard deviation time -> 10.464225

Shutting down thread pool (total inst : 23925866).
  Completed: 5998581
  Completed: 5986835
  Completed: 5969768
  Completed: 5970682
Total: 23925866

{
    "iterations": "20501", 
    "total time": "745.494019", 
    "average time": "0.036364", 
    "fps": "27.499886", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "32", 
            "Correct": "32", 
            "Average time": "164.500000", 
            "Standard deviation time": "10.464225"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "32", 
            "Correct": "32", 
            "Average time": "164.500000", 
            "Standard deviation time": "10.464225"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "32", 
            "Correct": "32", 
            "Average time": "164.500000", 
            "Standard deviation time": "10.464225"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1168.750000", 
            "free": "6947.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "14890.617188", 
            "free": "17187.218750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 164.500000
Response latency std dev: 10.464225
