Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000364
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.023476
Flash residual mad: 0.000418
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.086448
Flash residual mad: 0.000356
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.093829
Flash residual mad: 0.000360
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036493
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002488
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034907
Flash diff count: 1014
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183413
Flash diff count: 9059
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184485
Flash diff count: 9118
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.179753
Flash diff count: 5594
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002577
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037404
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035132
Flash diff count: 1045
Linking tc -> fef
Flash residual max: 0.089335
Flash residual mad: 0.000342
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016470
Flash residual mad: 0.000377
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000344
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034889
Flash diff count: 1011
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.178898
Flash diff count: 5565
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035086
Flash diff count: 1025
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000322
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.086448
Flash residual mad: 0.000359
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033961
Flash diff count: 974
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.176296
Flash diff count: 5455
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034313
Flash diff count: 1004
Linking tc -> ip
Flash residual max: 0.105107
Flash residual mad: 0.000335
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.056888
Flash residual mad: 0.000362
Flash diff count: 0
linker diff count = 41112
Using amygdala sensitivity: 0.353073

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1216348160    1160.00 MB
  free  :  7294353408    6956.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
