Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.024318
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.037013
Flash residual mad: 0.000271
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032425
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002440
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035927
Flash diff count: 1032
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185631
Flash diff count: 9175
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185449
Flash diff count: 9177
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184697
Flash diff count: 5755
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002388
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031259
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035882
Flash diff count: 1006
Linking tc -> fef
Flash residual max: 0.191585
Flash residual mad: 0.000396
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017684
Flash residual mad: 0.000353
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.103426
Flash residual mad: 0.000388
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034395
Flash diff count: 971
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184730
Flash diff count: 5740
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034196
Flash diff count: 950
Linking tc -> ci
Flash residual max: 0.073245
Flash residual mad: 0.000359
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.035749
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032894
Flash diff count: 930
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183926
Flash diff count: 5706
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032848
Flash diff count: 905
Linking tc -> ip
Flash residual max: 0.157931
Flash residual mad: 0.000397
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000314
Flash diff count: 0
linker diff count = 41572
Using amygdala sensitivity: 0.616921
Using amygdala->vmPFC: 0.613427
Using vmPFC->amygdala: 0.911232

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1918173184    1829.31 MB
  free  :  6592528384    6287.12 MB
  total :  8510701568    8116.44 MB
