Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10113359872    9644.85 MB
  free  : 23522689024   22432.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.30 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=259
Looked center (175, 286)
Setting face to fear right 4
Looked left (173, 107)  correct=1  time=233
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=265
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=255
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=241
Looked center (173, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=241
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=233
Looked center (171, 198)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=263
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=247
Looked center (171, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=247
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=253
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=247
Looked center (171, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=253
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=255
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=237
Looked center (175, 286)
Setting face to fear left 4
Looked right (173, 375)  correct=1  time=265
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=249
Looked center (173, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=253
Looked center (171, 200)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=255
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=237
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1200.693970s
Time averaged over 30101 iterations: 0.039889s ( 25.07fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 249.399994
  Standard deviation time -> 9.748847

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 249.399994
  Standard deviation time -> 9.748847

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 249.399994
  Standard deviation time -> 9.748847

Shutting down thread pool (total inst : 35670902).
  Completed: 8918242
  Completed: 8916355
  Completed: 8927951
  Completed: 8908354
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1200.693970", 
    "average time": "0.039889", 
    "fps": "25.069668", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "249.399994", 
            "Standard deviation time": "9.748847"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "249.399994", 
            "Standard deviation time": "9.748847"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "249.399994", 
            "Standard deviation time": "9.748847"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1829.312500", 
            "free": "6287.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9644.851562", 
            "free": "22432.984375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 249.399994
Response latency std dev: 9.748847

BOLD Amygdala: 33541.500853
BOLD vmPFC:    713.580111

Activation Amygdala: 1163.321159
Activation vmPFC:    12584.250698
Max Activation Amygdala: 0.243778
Max Activation vmPFC:    0.607921
