Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10777165824   10277.91 MB
  free  : 22858883072   21799.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.07 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=499
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=469
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=493
Looked center (173, 286)
Setting face to neutral left 4
Looked center (173, 286)
Setting face to fear left 1
Looked center (173, 286)
Setting face to fear left 4
Looked center (173, 286)
Setting face to neutral left 0
Looked center (173, 286)
Setting face to neutral right 7
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=477
Looked center (173, 286)
Setting face to neutral left 4
Setting face to neutral left 3
Looked center (173, 286)
Setting face to neutral right 3
Looked center (173, 197)
Setting face to fear left 8
Looked center (173, 286)
Setting face to neutral right 0
Setting face to neutral left 5
Looked center (173, 286)
Setting face to neutral left 4
Looked center (173, 286)
Setting face to neutral right 0
Looked center (173, 197)
Setting face to neutral right 1
Looked center (173, 197)
Setting face to neutral right 1
Looked center (173, 197)
Setting face to neutral right 4
Interrupting engine...


* Engine Report:

Total time: 1153.646973s
Time averaged over 30101 iterations: 0.038326s ( 26.09fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 484.500000
  Standard deviation time -> 12.031209

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 484.500000
  Standard deviation time -> 12.031209

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 484.500000
  Standard deviation time -> 12.031209

Shutting down thread pool (total inst : 35670902).
  Completed: 8895528
  Completed: 8918198
  Completed: 8932342
  Completed: 8924834
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1153.646973", 
    "average time": "0.038326", 
    "fps": "26.092037", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "484.500000", 
            "Standard deviation time": "12.031209"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "484.500000", 
            "Standard deviation time": "12.031209"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "484.500000", 
            "Standard deviation time": "12.031209"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.312500", 
            "free": "6381.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10277.906250", 
            "free": "21799.929688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 484.500000
Response latency std dev: 12.031209

BOLD Amygdala: 44995.156750
BOLD vmPFC:    1215.971447

Activation Amygdala: 1862.808985
Activation vmPFC:    18735.803114
Max Activation Amygdala: 0.321709
Max Activation vmPFC:    0.841051
