Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9174810624    8749.78 MB
  free  : 24461238272   23328.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.81 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=297
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=323
Looked center (171, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=327
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=337
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=327
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=357
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=313
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=323
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=335
Looked center (170, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=309
Looked center (172, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=319
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=325
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=323
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=335
Looked center (171, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=307
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=309
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=325
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=321
Looked center (173, 284)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=345
Looked center (171, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=297
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1117.194946s
Time averaged over 30101 iterations: 0.037115s ( 26.94fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 322.700012
  Standard deviation time -> 14.632501

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 322.700012
  Standard deviation time -> 14.632501

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 322.700012
  Standard deviation time -> 14.632501

Shutting down thread pool (total inst : 35670902).
  Completed: 8899472
  Completed: 8927833
  Completed: 8907235
  Completed: 8936362
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1117.194946", 
    "average time": "0.037115", 
    "fps": "26.943373", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "322.700012", 
            "Standard deviation time": "14.632501"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "322.700012", 
            "Standard deviation time": "14.632501"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "322.700012", 
            "Standard deviation time": "14.632501"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1851.437500", 
            "free": "6265.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8749.781250", 
            "free": "23328.054688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 322.700012
Response latency std dev: 14.632501

BOLD Amygdala: 40813.990646
BOLD vmPFC:    981.305113

Activation Amygdala: 1472.607060
Activation vmPFC:    16158.284312
Max Activation Amygdala: 0.290837
Max Activation vmPFC:    0.749583
