Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10323243008    9845.01 MB
  free  : 23312805888   22232.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.95 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=285
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=263
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=295
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=279
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=295
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=293
Looked center (173, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=289
Looked center (172, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=287
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=265
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=283
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=281
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=287
Looked center (171, 200)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=267
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=275
Looked center (172, 195)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=299
Looked center (171, 198)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=273
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=291
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=275
Looked center (173, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=291
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=287
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 1148.061035s
Time averaged over 30101 iterations: 0.038140s ( 26.22fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 283.000000
  Standard deviation time -> 10.217632

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 283.000000
  Standard deviation time -> 10.217632

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 283.000000
  Standard deviation time -> 10.217632

Shutting down thread pool (total inst : 35670902).
  Completed: 8921000
  Completed: 8910557
  Completed: 8921449
  Completed: 8917896
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1148.061035", 
    "average time": "0.038140", 
    "fps": "26.218988", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "283.000000", 
            "Standard deviation time": "10.217632"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "283.000000", 
            "Standard deviation time": "10.217632"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "283.000000", 
            "Standard deviation time": "10.217632"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1737.562500", 
            "free": "6378.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9845.011719", 
            "free": "22232.824219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 283.000000
Response latency std dev: 10.217632

BOLD Amygdala: 41235.197093
BOLD vmPFC:    757.953629

Activation Amygdala: 1454.894590
Activation vmPFC:    13202.734431
Max Activation Amygdala: 0.300282
Max Activation vmPFC:    0.633014
