Sequencer flash residual = 0.000012
gate sequencer residual = 0.000012
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000403
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.079597
Flash residual mad: 0.000348
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033513
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002497
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035409
Flash diff count: 1005
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193639
Flash diff count: 9617
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194295
Flash diff count: 9615
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191322
Flash diff count: 5958
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002471
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033471
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035279
Flash diff count: 1003
Linking tc -> fef
Flash residual max: 0.131279
Flash residual mad: 0.000353
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010345
Flash residual mad: 0.000282
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035319
Flash diff count: 990
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192905
Flash diff count: 6005
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035478
Flash diff count: 1006
Linking tc -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000363
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034344
Flash diff count: 967
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190254
Flash diff count: 5901
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034686
Flash diff count: 979
Linking tc -> ip
Flash residual max: 0.047956
Flash residual mad: 0.000293
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000305
Flash diff count: 0
linker diff count = 43279
Using amygdala sensitivity: 0.615213
Using amygdala->vmPFC: 0.599428
Using vmPFC->amygdala: 0.871380

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1659764736    1582.88 MB
  free  :  6850936832    6533.56 MB
  total :  8510701568    8116.44 MB
