Sequencer flash residual = 0.000012
gate sequencer residual = 0.000012
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9458368512    9020.20 MB
  free  : 24177680384   23057.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.07 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=271
Looked center (174, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=271
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=267
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=265
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=269
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=261
Looked center (173, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=271
Looked center (174, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=263
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=263
Looked center (173, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=271
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=261
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=271
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=259
Looked center (172, 195)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=263
Looked center (174, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=267
Looked center (172, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=269
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=277
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=281
Looked center (174, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=281
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=281
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 1151.030029s
Time averaged over 30101 iterations: 0.038239s ( 26.15fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 269.100006
  Standard deviation time -> 6.617402

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 269.100006
  Standard deviation time -> 6.617402

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 269.100006
  Standard deviation time -> 6.617402

Shutting down thread pool (total inst : 35670902).
  Completed: 8909559
  Completed: 8926541
  Completed: 8924202
  Completed: 8910600
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1151.030029", 
    "average time": "0.038239", 
    "fps": "26.151360", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "269.100006", 
            "Standard deviation time": "6.617402"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "269.100006", 
            "Standard deviation time": "6.617402"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "269.100006", 
            "Standard deviation time": "6.617402"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1582.875000", 
            "free": "6533.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9020.203125", 
            "free": "23057.632812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 269.100006
Response latency std dev: 6.617402

BOLD Amygdala: 33645.258579
BOLD vmPFC:    745.032685

Activation Amygdala: 1242.977723
Activation vmPFC:    12997.846795
Max Activation Amygdala: 0.250772
Max Activation vmPFC:    0.618419
