Sequencer flash residual = 0.000013
gate sequencer residual = 0.000013
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9955459072    9494.27 MB
  free  : 23680589824   22583.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.30 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=269
Looked center (172, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=295
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=299
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=273
Looked center (172, 195)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=301
Looked center (171, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=261
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=279
Looked center (170, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=307
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=289
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=275
Looked center (172, 195)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=311
Looked center (173, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=299
Looked center (173, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=263
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=307
Looked center (172, 195)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=285
Looked center (175, 286)
Setting face to fear left 3
Looked right (173, 375)  correct=1  time=283
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=315
Looked center (174, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=291
Looked center (175, 286)
Setting face to neutral right 3
Looked left (173, 107)  correct=1  time=287
Looked center (171, 198)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=269
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1145.991943s
Time averaged over 30101 iterations: 0.038072s ( 26.27fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 287.899994
  Standard deviation time -> 15.867892

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 287.899994
  Standard deviation time -> 15.867892

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 287.899994
  Standard deviation time -> 15.867892

Shutting down thread pool (total inst : 35670902).
  Completed: 8907787
  Completed: 8914999
  Completed: 8909856
  Completed: 8938260
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1145.991943", 
    "average time": "0.038072", 
    "fps": "26.266327", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "287.899994", 
            "Standard deviation time": "15.867892"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "287.899994", 
            "Standard deviation time": "15.867892"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "287.899994", 
            "Standard deviation time": "15.867892"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1747.500000", 
            "free": "6368.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9494.265625", 
            "free": "22583.570312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 287.899994
Response latency std dev: 15.867892

BOLD Amygdala: 33796.684184
BOLD vmPFC:    669.504738

Activation Amygdala: 1374.662924
Activation vmPFC:    12036.702092
Max Activation Amygdala: 0.260317
Max Activation vmPFC:    0.581319
