Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10209308672    9736.36 MB
  free  : 23426740224   22341.48 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.03 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=285
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=261
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=281
Looked center (173, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=275
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=283
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=293
Looked center (172, 287)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=291
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=261
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=275
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=283
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=289
Looked center (173, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=249
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=265
Looked center (172, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=281
Looked center (170, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=275
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=287
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=253
Looked center (172, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=257
Looked center (173, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=251
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=265
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1151.363037s
Time averaged over 30101 iterations: 0.038250s ( 26.14fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 273.000000
  Standard deviation time -> 13.769532

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 273.000000
  Standard deviation time -> 13.769532

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 273.000000
  Standard deviation time -> 13.769532

Shutting down thread pool (total inst : 35670902).
  Completed: 8915340
  Completed: 8905647
  Completed: 8932205
  Completed: 8917710
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1151.363037", 
    "average time": "0.038250", 
    "fps": "26.143795", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "273.000000", 
            "Standard deviation time": "13.769532"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "273.000000", 
            "Standard deviation time": "13.769532"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "273.000000", 
            "Standard deviation time": "13.769532"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1707.375000", 
            "free": "6409.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9736.355469", 
            "free": "22341.480469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 273.000000
Response latency std dev: 13.769532

BOLD Amygdala: 37408.604465
BOLD vmPFC:    861.255131

Activation Amygdala: 1285.774254
Activation vmPFC:    14588.042980
Max Activation Amygdala: 0.266946
Max Activation vmPFC:    0.688844
