Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8890093568    8478.25 MB
  free  : 24745955328   23599.58 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.87 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=281
Looked center (172, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=307
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=281
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=291
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=287
Looked center (175, 286)
Setting face to neutral left 1
Looked right (173, 375)  correct=1  time=261
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=285
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=263
Looked center (171, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=285
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=267
Looked center (173, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=287
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=275
Looked center (171, 200)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=287
Looked center (170, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=261
Looked center (170, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=275
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=311
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=281
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=301
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=275
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=297
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1129.887939s
Time averaged over 30101 iterations: 0.037537s ( 26.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 282.899994
  Standard deviation time -> 13.834377

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 282.899994
  Standard deviation time -> 13.834377

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 282.899994
  Standard deviation time -> 13.834377

Shutting down thread pool (total inst : 35670902).
  Completed: 8894109
  Completed: 8920852
  Completed: 8926991
  Completed: 8928950
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1129.887939", 
    "average time": "0.037537", 
    "fps": "26.640696", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "282.899994", 
            "Standard deviation time": "13.834377"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "282.899994", 
            "Standard deviation time": "13.834377"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "282.899994", 
            "Standard deviation time": "13.834377"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1743.687500", 
            "free": "6372.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8478.253906", 
            "free": "23599.582031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 282.899994
Response latency std dev: 13.834377

BOLD Amygdala: 37078.968880
BOLD vmPFC:    786.890528

Activation Amygdala: 1370.920022
Activation vmPFC:    13589.469551
Max Activation Amygdala: 0.274329
Max Activation vmPFC:    0.648716
