Sequencer flash residual = 0.000051
gate sequencer residual = 0.000051
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10438754304    9955.17 MB
  free  : 23197294592   22122.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.21 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=271
Looked center (170, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=267
Looked center (170, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=267
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=273
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=285
Looked center (171, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=247
Looked center (172, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=259
Looked center (171, 200)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=247
Looked center (173, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=269
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=263
Looked center (173, 199)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=269
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=269
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=261
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=261
Looked center (173, 284)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=271
Looked center (174, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=263
Looked center (172, 195)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=265
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=267
Looked center (170, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=273
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=283
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1164.171997s
Time averaged over 30101 iterations: 0.038676s ( 25.86fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 266.500000
  Standard deviation time -> 9.118662

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 266.500000
  Standard deviation time -> 9.118662

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 266.500000
  Standard deviation time -> 9.118662

Shutting down thread pool (total inst : 35670902).
  Completed: 8931115
  Completed: 8899053
  Completed: 8921823
  Completed: 8918911
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1164.171997", 
    "average time": "0.038676", 
    "fps": "25.856146", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "266.500000", 
            "Standard deviation time": "9.118662"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "266.500000", 
            "Standard deviation time": "9.118662"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "266.500000", 
            "Standard deviation time": "9.118662"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1860.812500", 
            "free": "6255.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9955.171875", 
            "free": "22122.664062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 266.500000
Response latency std dev: 9.118662

BOLD Amygdala: 35955.201522
BOLD vmPFC:    693.608766

Activation Amygdala: 1275.622698
Activation vmPFC:    12313.921646
Max Activation Amygdala: 0.267028
Max Activation vmPFC:    0.593916
