Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9945718784    9484.98 MB
  free  : 23690330112   22592.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.01 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=291
Looked center (172, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=297
Looked center (171, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=299
Looked center (171, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=283
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=313
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=315
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=307
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=287
Looked center (173, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=289
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=317
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=309
Looked center (170, 196)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=295
Looked center (172, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=317
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=313
Looked center (172, 195)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=293
Looked center (172, 196)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=305
Looked center (172, 199)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=319
Looked center (172, 195)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=311
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=307
Looked center (173, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=315
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 1145.182007s
Time averaged over 30101 iterations: 0.038045s ( 26.28fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 304.100006
  Standard deviation time -> 11.090084

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 304.100006
  Standard deviation time -> 11.090084

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 304.100006
  Standard deviation time -> 11.090084

Shutting down thread pool (total inst : 35670902).
  Completed: 8905176
  Completed: 8930404
  Completed: 8931173
  Completed: 8904149
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1145.182007", 
    "average time": "0.038045", 
    "fps": "26.284904", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "304.100006", 
            "Standard deviation time": "11.090084"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "304.100006", 
            "Standard deviation time": "11.090084"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "304.100006", 
            "Standard deviation time": "11.090084"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1746.937500", 
            "free": "6369.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9484.976562", 
            "free": "22592.859375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 304.100006
Response latency std dev: 11.090084

BOLD Amygdala: 42992.859986
BOLD vmPFC:    956.598258

Activation Amygdala: 1469.332780
Activation vmPFC:    15781.364226
Max Activation Amygdala: 0.301855
Max Activation vmPFC:    0.737692
