Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10618490880   10126.58 MB
  free  : 23017558016   21951.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.96 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=313
Looked center (171, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=319
Looked center (175, 286)
Setting face to fear left 1
Looked right (173, 375)  correct=1  time=313
Looked center (173, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=303
Looked center (172, 195)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=313
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=301
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=287
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=299
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=301
Looked center (174, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=293
Looked center (171, 198)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=311
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=299
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=291
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=301
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=279
Looked center (171, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=311
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=301
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=289
Looked center (172, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=307
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=309
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1154.133057s
Time averaged over 30101 iterations: 0.038342s ( 26.08fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 302.000000
  Standard deviation time -> 10.089599

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 302.000000
  Standard deviation time -> 10.089599

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 302.000000
  Standard deviation time -> 10.089599

Shutting down thread pool (total inst : 35670902).
  Completed: 8903774
  Completed: 8920936
  Completed: 8937235
  Completed: 8908957
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1154.133057", 
    "average time": "0.038342", 
    "fps": "26.081049", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "302.000000", 
            "Standard deviation time": "10.089599"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "302.000000", 
            "Standard deviation time": "10.089599"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "302.000000", 
            "Standard deviation time": "10.089599"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.937500", 
            "free": "6380.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10126.582031", 
            "free": "21951.253906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 302.000000
Response latency std dev: 10.089599

BOLD Amygdala: 45385.384176
BOLD vmPFC:    958.554757

Activation Amygdala: 1496.447077
Activation vmPFC:    15818.793740
Max Activation Amygdala: 0.314580
Max Activation vmPFC:    0.744121
