Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10694754304   10199.31 MB
  free  : 22941294592   21878.52 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.29 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=301
Looked center (172, 195)
Setting face to neutral right 1
Looked left (172, 105)  correct=1  time=275
Looked center (173, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=291
Looked center (170, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=289
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=297
Looked center (170, 196)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=285
Looked center (174, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=259
Looked center (170, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=289
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=287
Looked center (171, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=265
Looked center (171, 200)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=287
Looked center (170, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=275
Looked center (172, 196)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=311
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=293
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=275
Looked center (172, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=287
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=271
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=289
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=279
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=287
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1149.483032s
Time averaged over 30101 iterations: 0.038188s ( 26.19fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 284.600006
  Standard deviation time -> 11.926442

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 284.600006
  Standard deviation time -> 11.926442

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 284.600006
  Standard deviation time -> 11.926442

Shutting down thread pool (total inst : 35670902).
  Completed: 8912767
  Completed: 8906685
  Completed: 8924210
  Completed: 8927240
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1149.483032", 
    "average time": "0.038188", 
    "fps": "26.186554", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "284.600006", 
            "Standard deviation time": "11.926442"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "284.600006", 
            "Standard deviation time": "11.926442"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "284.600006", 
            "Standard deviation time": "11.926442"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.937500", 
            "free": "6380.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10199.312500", 
            "free": "21878.523438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 284.600006
Response latency std dev: 11.926442

BOLD Amygdala: 38033.067980
BOLD vmPFC:    894.334249

Activation Amygdala: 1365.764707
Activation vmPFC:    15003.478297
Max Activation Amygdala: 0.283404
Max Activation vmPFC:    0.706736
