Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008038
Flash residual mad: 0.000230
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.075728
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.023476
Flash residual mad: 0.000266
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030426
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002547
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034847
Flash diff count: 1013
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182103
Flash diff count: 9066
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181804
Flash diff count: 9028
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190293
Flash diff count: 5909
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002411
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029540
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034212
Flash diff count: 943
Linking tc -> fef
Flash residual max: 0.049629
Flash residual mad: 0.000277
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009120
Flash residual mad: 0.000285
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.035132
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034358
Flash diff count: 992
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187281
Flash diff count: 5789
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034014
Flash diff count: 950
Linking tc -> ci
Flash residual max: 0.054985
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000266
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034720
Flash diff count: 1006
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181037
Flash diff count: 5626
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035065
Flash diff count: 1009
Linking tc -> ip
Flash residual max: 0.038991
Flash residual mad: 0.000257
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.108542
Flash residual mad: 0.000396
Flash diff count: 0
linker diff count = 41563
Using amygdala sensitivity: 0.723924
Using amygdala->vmPFC: 0.654861
Using vmPFC->amygdala: 0.904080

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1820262400    1735.94 MB
  free  :  6690439168    6380.50 MB
  total :  8510701568    8116.44 MB
