Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015613
Flash residual mad: 0.000270
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.032766
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035749
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032682
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002496
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034322
Flash diff count: 1004
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190800
Flash diff count: 9449
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189541
Flash diff count: 9380
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191301
Flash diff count: 5934
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002483
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030980
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033830
Flash diff count: 958
Linking tc -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018652
Flash residual mad: 0.000419
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.079597
Flash residual mad: 0.000338
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034595
Flash diff count: 992
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191349
Flash diff count: 5948
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034248
Flash diff count: 985
Linking tc -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000353
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033929
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033925
Flash diff count: 1001
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185971
Flash diff count: 5774
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033195
Flash diff count: 932
Linking tc -> ip
Flash residual max: 0.202981
Flash residual mad: 0.000373
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.054985
Flash residual mad: 0.000247
Flash diff count: 0
linker diff count = 42600
Using amygdala sensitivity: 0.708599
Using amygdala->vmPFC: 0.624511
Using vmPFC->amygdala: 0.779521

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1831796736    1746.94 MB
  free  :  6678904832    6369.50 MB
  total :  8510701568    8116.44 MB
