Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9918795776    9459.30 MB
  free  : 23717253120   22618.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.09 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=389
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=349
Looked center (172, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=389
Looked center (172, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=353
Looked center (172, 199)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=413
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=403
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=403
Looked center (171, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=403
Looked center (175, 286)
Setting face to neutral left 7
Looked right (173, 375)  correct=1  time=357
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=397
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=371
Looked center (175, 286)
Setting face to neutral left 5
Looked right (173, 375)  correct=1  time=383
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=397
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=347
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=429
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=399
Looked center (173, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=393
Looked center (172, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=371
Looked center (173, 284)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=401
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=391
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1146.954956s
Time averaged over 30101 iterations: 0.038104s ( 26.24fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 386.899994
  Standard deviation time -> 21.720726

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 386.899994
  Standard deviation time -> 21.720726

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 386.899994
  Standard deviation time -> 21.720726

Shutting down thread pool (total inst : 35670902).
  Completed: 8930471
  Completed: 8928620
  Completed: 8903932
  Completed: 8907879
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.954956", 
    "average time": "0.038104", 
    "fps": "26.244274", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "386.899994", 
            "Standard deviation time": "21.720726"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "386.899994", 
            "Standard deviation time": "21.720726"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "386.899994", 
            "Standard deviation time": "21.720726"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1746.937500", 
            "free": "6369.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9459.300781", 
            "free": "22618.535156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 386.899994
Response latency std dev: 21.720726

BOLD Amygdala: 38809.554474
BOLD vmPFC:    1008.868429

Activation Amygdala: 1615.525680
Activation vmPFC:    16458.391338
Max Activation Amygdala: 0.288395
Max Activation vmPFC:    0.771540
