Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9293025280    8862.52 MB
  free  : 24343023616   23215.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.90 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=377
Looked center (173, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=383
Looked center (174, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=359
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=383
Looked center (170, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=367
Looked center (174, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=421
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=359
Looked center (171, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=385
Looked center (171, 198)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=349
Looked center (173, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=361
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=381
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=363
Looked center (170, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=383
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=357
Looked center (171, 198)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=355
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=335
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=363
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=365
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=363
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=365
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1126.238037s
Time averaged over 30101 iterations: 0.037415s ( 26.73fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 368.700012
  Standard deviation time -> 17.404310

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 368.700012
  Standard deviation time -> 17.404310

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 368.700012
  Standard deviation time -> 17.404310

Shutting down thread pool (total inst : 35670902).
  Completed: 8890588
  Completed: 8934419
  Completed: 8919596
  Completed: 8926299
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1126.238037", 
    "average time": "0.037415", 
    "fps": "26.727032", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "368.700012", 
            "Standard deviation time": "17.404310"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "368.700012", 
            "Standard deviation time": "17.404310"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "368.700012", 
            "Standard deviation time": "17.404310"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1697.625000", 
            "free": "6418.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8862.519531", 
            "free": "23215.316406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 368.700012
Response latency std dev: 17.404310

BOLD Amygdala: 37961.939228
BOLD vmPFC:    956.183364

Activation Amygdala: 1580.079704
Activation vmPFC:    15892.779678
Max Activation Amygdala: 0.290733
Max Activation vmPFC:    0.747993
