Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10410147840    9927.89 MB
  free  : 23225901056   22149.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.12 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=271
Looked center (170, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=259
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=243
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=241
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=247
Looked center (171, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=267
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=265
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=263
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=261
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=271
Looked center (170, 196)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=255
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=243
Looked center (173, 284)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=237
Looked center (173, 284)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=267
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=259
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=249
Looked center (171, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=267
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=269
Looked center (170, 196)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=257
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=243
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 1151.147949s
Time averaged over 30101 iterations: 0.038243s ( 26.15fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 256.700012
  Standard deviation time -> 10.886230

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 256.700012
  Standard deviation time -> 10.886230

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 256.700012
  Standard deviation time -> 10.886230

Shutting down thread pool (total inst : 35670902).
  Completed: 8935553
  Completed: 8922115
  Completed: 8907258
  Completed: 8905976
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1151.147949", 
    "average time": "0.038243", 
    "fps": "26.148680", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "256.700012", 
            "Standard deviation time": "10.886230"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "256.700012", 
            "Standard deviation time": "10.886230"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "256.700012", 
            "Standard deviation time": "10.886230"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.562500", 
            "free": "6380.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9927.890625", 
            "free": "22149.945312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 256.700012
Response latency std dev: 10.886230

BOLD Amygdala: 37805.917133
BOLD vmPFC:    815.239957

Activation Amygdala: 1239.820759
Activation vmPFC:    14018.047784
Max Activation Amygdala: 0.263720
Max Activation vmPFC:    0.665582
