Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10691796992   10196.49 MB
  free  : 22944251904   21881.34 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.69 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=269
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=285
Looked center (171, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=271
Looked center (170, 196)
Setting face to neutral right 1
Looked left (172, 105)  correct=1  time=289
Looked center (173, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=283
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=285
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=265
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=283
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=285
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=255
Looked center (172, 195)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=267
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=281
Looked center (172, 195)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=293
Looked center (171, 198)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=289
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=289
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=277
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=299
Looked center (174, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=261
Looked center (172, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=289
Looked center (173, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=283
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 1146.465942s
Time averaged over 30101 iterations: 0.038087s ( 26.26fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 279.899994
  Standard deviation time -> 11.286716

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 279.899994
  Standard deviation time -> 11.286716

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 279.899994
  Standard deviation time -> 11.286716

Shutting down thread pool (total inst : 35670902).
  Completed: 8918149
  Completed: 8916876
  Completed: 8926437
  Completed: 8909440
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.465942", 
    "average time": "0.038087", 
    "fps": "26.255468", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "279.899994", 
            "Standard deviation time": "11.286716"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "279.899994", 
            "Standard deviation time": "11.286716"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "279.899994", 
            "Standard deviation time": "11.286716"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1725.437500", 
            "free": "6391.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10196.492188", 
            "free": "21881.343750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 279.899994
Response latency std dev: 11.286716

BOLD Amygdala: 42615.081738
BOLD vmPFC:    820.853228

Activation Amygdala: 1415.339637
Activation vmPFC:    14000.466473
Max Activation Amygdala: 0.301045
Max Activation vmPFC:    0.665945
