Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.037661
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014538
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.073245
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.034526
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028439
Flash diff count: 18
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002477
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034037
Flash diff count: 951
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191778
Flash diff count: 9523
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192433
Flash diff count: 9540
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.199347
Flash diff count: 6192
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002518
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028517
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034289
Flash diff count: 976
Linking tc -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000265
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000219
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.038320
Flash residual mad: 0.000262
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034856
Flash diff count: 1014
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199263
Flash diff count: 6159
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034904
Flash diff count: 1009
Linking tc -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035060
Flash diff count: 1004
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.202369
Flash diff count: 6341
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035142
Flash diff count: 1032
Linking tc -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000303
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.100134
Flash residual mad: 0.000347
Flash diff count: 0
linker diff count = 43979
Using amygdala sensitivity: 0.061403
Using amygdala->vmPFC: 4.121530
Using vmPFC->amygdala: 4.854130

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2058878976    1963.50 MB
  free  :  6451822592    6152.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
