Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.053142
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038086
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002471
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034642
Flash diff count: 988
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195861
Flash diff count: 9742
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194897
Flash diff count: 9678
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193931
Flash diff count: 6040
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002507
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037072
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034671
Flash diff count: 1000
Linking tc -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008185
Flash residual mad: 0.000234
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034171
Flash diff count: 958
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.198271
Flash diff count: 6202
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034399
Flash diff count: 1004
Linking tc -> ci
Flash residual max: 0.027026
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035026
Flash diff count: 986
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195579
Flash diff count: 6085
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035161
Flash diff count: 1006
Linking tc -> ip
Flash residual max: 0.061918
Flash residual mad: 0.000307
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000247
Flash diff count: 0
linker diff count = 43943
Using amygdala sensitivity: 0.623952
Using amygdala->vmPFC: 4.309524
Using vmPFC->amygdala: 0.931000

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2076180480    1980.00 MB
  free  :  6434521088    6136.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
