Sequencer flash residual = 0.000029
gate sequencer residual = 0.000029
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.058852
Flash residual mad: 0.000510
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.033343
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.060880
Flash residual mad: 0.000354
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032378
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002546
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034133
Flash diff count: 996
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.209795
Flash diff count: 10453
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.208467
Flash diff count: 10382
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.210619
Flash diff count: 6596
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002579
Flash diff count: 112
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034314
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033918
Flash diff count: 967
Linking tc -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000297
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.004660
Flash residual mad: 0.000217
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.141888
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035060
Flash diff count: 998
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.211890
Flash diff count: 6639
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034937
Flash diff count: 991
Linking tc -> ci
Flash residual max: 0.027505
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.175415
Flash residual mad: 0.000359
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034768
Flash diff count: 1012
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.208513
Flash diff count: 6554
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034164
Flash diff count: 969
Linking tc -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000260
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.090811
Flash residual mad: 0.000285
Flash diff count: 0
linker diff count = 46816
Using amygdala sensitivity: 0.771853
Using amygdala->vmPFC: 1.635982
Using vmPFC->amygdala: 0.287395

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2187984896    2086.62 MB
  free  :  6322716672    6029.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
