Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.072031
Flash residual mad: 0.000331
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027512
Flash diff count: 16
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002518
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035138
Flash diff count: 997
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.170639
Flash diff count: 8430
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.174246
Flash diff count: 8618
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.185536
Flash diff count: 5765
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002496
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027732
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034766
Flash diff count: 950
Linking tc -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000324
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.115709
Flash residual mad: 0.000322
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034789
Flash diff count: 1001
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181692
Flash diff count: 5630
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034825
Flash diff count: 1004
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000341
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033053
Flash diff count: 922
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186373
Flash diff count: 5784
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033350
Flash diff count: 945
Linking tc -> ip
Flash residual max: 0.103426
Flash residual mad: 0.000317
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000297
Flash diff count: 0
linker diff count = 40274
Using amygdala sensitivity: 0.840819
Using amygdala->vmPFC: 3.346548
Using vmPFC->amygdala: 3.844480

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2067988480    1972.19 MB
  free  :  6442713088    6144.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
