Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.243454
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000227
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.053142
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.039672
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031340
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002438
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034716
Flash diff count: 981
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197102
Flash diff count: 9797
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.199708
Flash diff count: 9894
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197532
Flash diff count: 6152
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002439
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033472
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034611
Flash diff count: 972
Linking tc -> fef
Flash residual max: 0.144094
Flash residual mad: 0.000326
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000322
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.039672
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034289
Flash diff count: 974
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194613
Flash diff count: 6060
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034287
Flash diff count: 965
Linking tc -> ci
Flash residual max: 0.085037
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.068502
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034252
Flash diff count: 995
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.200543
Flash diff count: 6250
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034388
Flash diff count: 960
Linking tc -> ip
Flash residual max: 0.075728
Flash residual mad: 0.000346
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.035132
Flash residual mad: 0.000278
Flash diff count: 0
linker diff count = 44233
Using amygdala sensitivity: 0.798237
Using amygdala->vmPFC: 1.979476
Using vmPFC->amygdala: 3.961673

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017132544    1923.69 MB
  free  :  6493569024    6192.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
