Sequencer flash residual = 0.000074
gate sequencer residual = 0.000074
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.058852
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007753
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.083646
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027399
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002441
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034364
Flash diff count: 982
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183819
Flash diff count: 9122
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184598
Flash diff count: 9188
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192435
Flash diff count: 6026
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002433
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028146
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034435
Flash diff count: 982
Linking tc -> fef
Flash residual max: 0.078288
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.123283
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035013
Flash diff count: 1011
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187171
Flash diff count: 5843
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035100
Flash diff count: 995
Linking tc -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.045547
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034567
Flash diff count: 973
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183030
Flash diff count: 5695
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034674
Flash diff count: 1002
Linking tc -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000261
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000317
Flash diff count: 0
linker diff count = 42057
Using amygdala sensitivity: 0.210886
Using amygdala->vmPFC: 4.237906
Using vmPFC->amygdala: 3.562658

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2067660800    1971.88 MB
  free  :  6443040768    6144.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
