Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.004834
Flash residual mad: 0.000242
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.041069
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038602
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002488
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034715
Flash diff count: 988
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.200876
Flash diff count: 9985
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198255
Flash diff count: 9849
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193453
Flash diff count: 6005
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002559
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038380
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035133
Flash diff count: 1007
Linking tc -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000359
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017684
Flash residual mad: 0.000383
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000358
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033194
Flash diff count: 927
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189211
Flash diff count: 5889
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033666
Flash diff count: 969
Linking tc -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033343
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034025
Flash diff count: 982
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191203
Flash diff count: 5941
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034263
Flash diff count: 981
Linking tc -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000339
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.054985
Flash residual mad: 0.000295
Flash diff count: 0
linker diff count = 43778
Using amygdala sensitivity: 0.128879
Using amygdala->vmPFC: 0.245106
Using vmPFC->amygdala: 4.903003

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2324430848    2216.75 MB
  free  :  6186270720    5899.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
