Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.098523
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.083646
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028998
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002494
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034555
Flash diff count: 934
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179945
Flash diff count: 8934
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.178750
Flash diff count: 8831
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183045
Flash diff count: 5679
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002582
Flash diff count: 109
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029323
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034877
Flash diff count: 981
Linking tc -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000312
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017684
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034185
Flash diff count: 942
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188087
Flash diff count: 5863
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034786
Flash diff count: 1011
Linking tc -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034582
Flash diff count: 958
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185419
Flash diff count: 5757
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035346
Flash diff count: 1024
Linking tc -> ip
Flash residual max: 0.083646
Flash residual mad: 0.000323
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000300
Flash diff count: 0
linker diff count = 41162
Using amygdala sensitivity: 0.116641
Using amygdala->vmPFC: 0.576134
Using vmPFC->amygdala: 0.598686

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017132544    1923.69 MB
  free  :  6493569024    6192.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
