Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008185
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.060880
Flash residual mad: 0.000329
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036917
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002535
Flash diff count: 108
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033975
Flash diff count: 967
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194133
Flash diff count: 9640
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195921
Flash diff count: 9735
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190491
Flash diff count: 5935
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002506
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035776
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033961
Flash diff count: 974
Linking tc -> fef
Flash residual max: 0.035749
Flash residual mad: 0.000276
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012378
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034884
Flash diff count: 995
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191417
Flash diff count: 5942
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035034
Flash diff count: 995
Linking tc -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035222
Flash diff count: 1016
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193981
Flash diff count: 6027
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034158
Flash diff count: 960
Linking tc -> ip
Flash residual max: 0.068502
Flash residual mad: 0.000312
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000249
Flash diff count: 0
linker diff count = 43445
Using amygdala sensitivity: 0.452858
Using amygdala->vmPFC: 3.551659
Using vmPFC->amygdala: 0.379782

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2353528832    2244.50 MB
  free  :  6157172736    5871.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
