Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000249
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000252
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000246
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.020745
Flash residual mad: 0.000241
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032950
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002490
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035361
Flash diff count: 1019
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179199
Flash diff count: 8848
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.178396
Flash diff count: 8823
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183187
Flash diff count: 5651
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002447
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032449
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034635
Flash diff count: 954
Linking tc -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000371
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017373
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.180682
Flash residual mad: 0.000375
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034432
Flash diff count: 1015
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181689
Flash diff count: 5639
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033819
Flash diff count: 941
Linking tc -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.026555
Flash residual mad: 0.000246
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034444
Flash diff count: 986
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.177514
Flash diff count: 5492
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034493
Flash diff count: 997
Linking tc -> ip
Flash residual max: 0.117564
Flash residual mad: 0.000365
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000326
Flash diff count: 0
linker diff count = 40606
Using amygdala sensitivity: 0.336803
Using amygdala->vmPFC: 1.033583
Using vmPFC->amygdala: 2.656656

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2396192768    2285.19 MB
  free  :  6114508800    5831.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
