Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.194387
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.039672
Flash residual mad: 0.000387
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.070837
Flash residual mad: 0.000330
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.059858
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036993
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002477
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034129
Flash diff count: 957
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.184423
Flash diff count: 9150
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180833
Flash diff count: 8925
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180980
Flash diff count: 5619
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002549
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035499
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034185
Flash diff count: 997
Linking tc -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000326
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.059858
Flash residual mad: 0.000475
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.073245
Flash residual mad: 0.000333
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034095
Flash diff count: 965
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.179882
Flash diff count: 5569
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034458
Flash diff count: 1007
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000343
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033892
Flash diff count: 960
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185021
Flash diff count: 5779
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033685
Flash diff count: 950
Linking tc -> ip
Flash residual max: 0.079597
Flash residual mad: 0.000346
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000315
Flash diff count: 0
linker diff count = 41125
Using amygdala sensitivity: 0.856138
Using amygdala->vmPFC: 2.000567
Using vmPFC->amygdala: 1.719580

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017787904    1924.31 MB
  free  :  6492913664    6192.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
