Sequencer flash residual = 0.000059
gate sequencer residual = 0.000059
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000260
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035749
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035746
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002391
Flash diff count: 85
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033478
Flash diff count: 923
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197559
Flash diff count: 9868
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193588
Flash diff count: 9598
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188795
Flash diff count: 5878
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002515
Flash diff count: 107
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035459
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033608
Flash diff count: 940
Linking tc -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000280
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027505
Flash residual mad: 0.000346
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034008
Flash diff count: 952
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189467
Flash diff count: 5905
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034168
Flash diff count: 982
Linking tc -> ci
Flash residual max: 0.121351
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000271
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032753
Flash diff count: 895
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183379
Flash diff count: 5718
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033602
Flash diff count: 974
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000299
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.133346
Flash residual mad: 0.000361
Flash diff count: 0
linker diff count = 42876
Using amygdala sensitivity: 0.613738
Using amygdala->vmPFC: 2.495027
Using vmPFC->amygdala: 0.528233

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017591296    1924.12 MB
  free  :  6493110272    6192.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
