Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000365
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.019671
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.089335
Flash residual mad: 0.000342
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027473
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002571
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034914
Flash diff count: 1043
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183488
Flash diff count: 9082
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184396
Flash diff count: 9173
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191695
Flash diff count: 5966
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002487
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027591
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034294
Flash diff count: 967
Linking tc -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000302
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000283
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.055929
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034899
Flash diff count: 1019
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199543
Flash diff count: 6249
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034103
Flash diff count: 950
Linking tc -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.105107
Flash residual mad: 0.000338
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035667
Flash diff count: 1049
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189899
Flash diff count: 5922
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034936
Flash diff count: 990
Linking tc -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000300
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000266
Flash diff count: 0
linker diff count = 42648
Using amygdala sensitivity: 0.256755
Using amygdala->vmPFC: 4.120851
Using vmPFC->amygdala: 2.859549

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2281635840    2175.94 MB
  free  :  6229065728    5940.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
