Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014538
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.125242
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.028991
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036132
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002518
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034906
Flash diff count: 1030
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179727
Flash diff count: 8862
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180265
Flash diff count: 8939
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.174981
Flash diff count: 5396
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002541
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036669
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034496
Flash diff count: 993
Linking tc -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000263
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034881
Flash diff count: 1014
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.174649
Flash diff count: 5413
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034779
Flash diff count: 991
Linking tc -> ci
Flash residual max: 0.033929
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.070837
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033644
Flash diff count: 973
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175401
Flash diff count: 5449
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033890
Flash diff count: 983
Linking tc -> ip
Flash residual max: 0.039672
Flash residual mad: 0.000304
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.035132
Flash residual mad: 0.000286
Flash diff count: 0
linker diff count = 40298
Using amygdala sensitivity: 1.110888
Using amygdala->vmPFC: 1.019244
Using vmPFC->amygdala: 0.437824

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1712324608    1633.00 MB
  free  :  6798376960    6483.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
