Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000274
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007478
Flash residual mad: 0.000222
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.046337
Flash residual mad: 0.000272
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039520
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002564
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034299
Flash diff count: 982
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186188
Flash diff count: 9242
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188522
Flash diff count: 9346
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189635
Flash diff count: 5904
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002450
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039579
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033982
Flash diff count: 925
Linking tc -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000317
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.057862
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034953
Flash diff count: 1011
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188298
Flash diff count: 5865
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034359
Flash diff count: 926
Linking tc -> ci
Flash residual max: 0.028991
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034225
Flash diff count: 997
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189048
Flash diff count: 5908
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033276
Flash diff count: 895
Linking tc -> ip
Flash residual max: 0.035749
Flash residual mad: 0.000284
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.032766
Flash residual mad: 0.000264
Flash diff count: 0
linker diff count = 42251
Using amygdala sensitivity: 0.558955
Using amygdala->vmPFC: 3.607411
Using vmPFC->amygdala: 4.860648

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2075656192    1979.50 MB
  free  :  6435045376    6136.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
