Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.119444
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.157931
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031015
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002435
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034328
Flash diff count: 979
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183841
Flash diff count: 9116
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184026
Flash diff count: 9116
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190711
Flash diff count: 5922
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002384
Flash diff count: 88
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030448
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033956
Flash diff count: 926
Linking tc -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000329
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006955
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.051357
Flash residual mad: 0.000324
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034322
Flash diff count: 983
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190476
Flash diff count: 5942
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034018
Flash diff count: 946
Linking tc -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000334
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.075728
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034940
Flash diff count: 977
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187211
Flash diff count: 5806
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034704
Flash diff count: 973
Linking tc -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000384
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000296
Flash diff count: 0
linker diff count = 41902
Using amygdala sensitivity: 0.053565
Using amygdala->vmPFC: 4.534838
Using vmPFC->amygdala: 0.850564

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2157182976    2057.25 MB
  free  :  6353518592    6059.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
