Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.074477
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.033343
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035025
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002443
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033517
Flash diff count: 925
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195226
Flash diff count: 9672
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195127
Flash diff count: 9714
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188342
Flash diff count: 5870
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002457
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033587
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033626
Flash diff count: 941
Linking tc -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000267
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016766
Flash residual mad: 0.000221
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.044770
Flash residual mad: 0.000274
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034149
Flash diff count: 931
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191934
Flash diff count: 6025
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034198
Flash diff count: 943
Linking tc -> ci
Flash residual max: 0.024751
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.068502
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034584
Flash diff count: 939
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196210
Flash diff count: 6122
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033851
Flash diff count: 904
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000266
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000271
Flash diff count: 0
linker diff count = 43213
Using amygdala sensitivity: 0.711373
Using amygdala->vmPFC: 0.414163
Using vmPFC->amygdala: 1.648752

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1997930496    1905.38 MB
  free  :  6512771072    6211.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
