Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036028
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002481
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033632
Flash diff count: 957
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189467
Flash diff count: 9384
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187905
Flash diff count: 9339
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187986
Flash diff count: 5862
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002350
Flash diff count: 81
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032673
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033202
Flash diff count: 915
Linking tc -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000290
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020745
Flash residual mad: 0.000387
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.032766
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034748
Flash diff count: 1001
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185758
Flash diff count: 5783
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034306
Flash diff count: 937
Linking tc -> ci
Flash residual max: 0.045547
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.036130
Flash diff count: 1074
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.177581
Flash diff count: 5504
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034471
Flash diff count: 972
Linking tc -> ip
Flash residual max: 0.086448
Flash residual mad: 0.000294
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000293
Flash diff count: 0
linker diff count = 41953
Using amygdala sensitivity: 1.901714
Using amygdala->vmPFC: 0.190834
Using vmPFC->amygdala: 1.766669

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2288517120    2182.50 MB
  free  :  6222184448    5933.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
