Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000253
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007082
Flash residual mad: 0.000249
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047956
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036511
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002468
Flash diff count: 88
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034556
Flash diff count: 963
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195995
Flash diff count: 9720
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198119
Flash diff count: 9809
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190249
Flash diff count: 5929
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002488
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035885
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034445
Flash diff count: 956
Linking tc -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000353
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008486
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.160339
Flash residual mad: 0.000376
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034738
Flash diff count: 984
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195262
Flash diff count: 6087
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034648
Flash diff count: 976
Linking tc -> ci
Flash residual max: 0.085037
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033343
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034081
Flash diff count: 970
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181139
Flash diff count: 5643
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034054
Flash diff count: 959
Linking tc -> ip
Flash residual max: 0.074477
Flash residual mad: 0.000313
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000286
Flash diff count: 0
linker diff count = 43228
Using amygdala sensitivity: 0.007963
Using amygdala->vmPFC: 1.080469
Using vmPFC->amygdala: 1.244702

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2042953728    1948.31 MB
  free  :  6467747840    6168.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
