Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.028487
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.031642
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044005
Flash residual mad: 0.000269
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032519
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002476
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034639
Flash diff count: 937
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190593
Flash diff count: 9478
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188694
Flash diff count: 9377
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192926
Flash diff count: 6002
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002617
Flash diff count: 110
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035085
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035346
Flash diff count: 1038
Linking tc -> fef
Flash residual max: 0.208866
Flash residual mad: 0.000309
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.047140
Flash residual mad: 0.000345
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.113880
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034252
Flash diff count: 929
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193519
Flash diff count: 6028
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035128
Flash diff count: 1034
Linking tc -> ci
Flash residual max: 0.186072
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.074477
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034035
Flash diff count: 938
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188648
Flash diff count: 5893
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035237
Flash diff count: 1041
Linking tc -> ip
Flash residual max: 0.110297
Flash residual mad: 0.000312
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.117564
Flash residual mad: 0.000297
Flash diff count: 0
linker diff count = 42947
Using amygdala sensitivity: 0.797763
Using amygdala->vmPFC: 0.743585
Using vmPFC->amygdala: 0.508598

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2067267584    1971.50 MB
  free  :  6443433984    6144.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
