Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.037013
Flash residual mad: 0.000251
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.036376
Flash residual mad: 0.000405
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000251
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031094
Flash residual mad: 0.000272
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033863
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002535
Flash diff count: 109
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033333
Flash diff count: 949
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.207245
Flash diff count: 10339
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.207742
Flash diff count: 10392
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.200262
Flash diff count: 6292
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002528
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034022
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033586
Flash diff count: 958
Linking tc -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017373
Flash residual mad: 0.000323
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.058852
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034314
Flash diff count: 974
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199622
Flash diff count: 6245
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034891
Flash diff count: 1033
Linking tc -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000328
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000271
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034534
Flash diff count: 996
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.201905
Flash diff count: 6308
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034871
Flash diff count: 1015
Linking tc -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000334
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.043253
Flash residual mad: 0.000278
Flash diff count: 0
linker diff count = 45749
Using amygdala sensitivity: 0.584912
Using amygdala->vmPFC: 3.660115
Using vmPFC->amygdala: 0.897637

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2075656192    1979.50 MB
  free  :  6435045376    6136.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
