Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.026093
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007478
Flash residual mad: 0.000264
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000255
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031094
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035870
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002452
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033991
Flash diff count: 942
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194855
Flash diff count: 9687
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195469
Flash diff count: 9720
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196112
Flash diff count: 6125
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002539
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036354
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034595
Flash diff count: 1003
Linking tc -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000309
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.021875
Flash residual mad: 0.000391
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.112076
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033950
Flash diff count: 973
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192921
Flash diff count: 5993
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034219
Flash diff count: 988
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.068502
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034564
Flash diff count: 961
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190560
Flash diff count: 5971
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035105
Flash diff count: 1046
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000355
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.083646
Flash residual mad: 0.000348
Flash diff count: 0
linker diff count = 43663
Using amygdala sensitivity: 0.311093
Using amygdala->vmPFC: 2.715387
Using vmPFC->amygdala: 1.455086

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2179989504    2079.00 MB
  free  :  6330712064    6037.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
