Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.029503
Flash residual mad: 0.000425
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.069660
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.106813
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030828
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002405
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033285
Flash diff count: 891
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183149
Flash diff count: 9094
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184194
Flash diff count: 9167
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187033
Flash diff count: 5824
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002398
Flash diff count: 88
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031542
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033399
Flash diff count: 901
Linking tc -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015613
Flash residual mad: 0.000330
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033279
Flash diff count: 908
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185514
Flash diff count: 5765
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033313
Flash diff count: 906
Linking tc -> ci
Flash residual max: 0.032199
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.093829
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033066
Flash diff count: 884
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179671
Flash diff count: 5580
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033561
Flash diff count: 923
Linking tc -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000254
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000264
Flash diff count: 0
linker diff count = 41061
Using amygdala sensitivity: 0.274751
Using amygdala->vmPFC: 2.001554
Using vmPFC->amygdala: 1.845885

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2227306496    2124.12 MB
  free  :  6283395072    5992.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
