Sequencer flash residual = 0.000013
gate sequencer residual = 0.000013
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10841755648   10339.50 MB
  free  : 22794293248   21738.33 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.56 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=117
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=117
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=115
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=117
Looked center (173, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=117
Looked center (172, 195)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=111
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=115
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=115
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=117
Looked center (170, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=117
Looked center (171, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=119
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=115
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=117
Looked center (171, 200)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=115
Looked center (172, 195)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=117
Looked center (172, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=119
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=117
Looked center (173, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=119
Looked center (170, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=119
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 1128.921021s
Time averaged over 30101 iterations: 0.037504s ( 26.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 116.599998
  Standard deviation time -> 1.854724

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 116.599998
  Standard deviation time -> 1.854724

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 116.599998
  Standard deviation time -> 1.854724

Shutting down thread pool (total inst : 35670902).
  Completed: 8912425
  Completed: 8930241
  Completed: 8930022
  Completed: 8898214
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1128.921021", 
    "average time": "0.037504", 
    "fps": "26.663513", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "116.599998", 
            "Standard deviation time": "1.854724"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "116.599998", 
            "Standard deviation time": "1.854724"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "116.599998", 
            "Standard deviation time": "1.854724"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1715.250000", 
            "free": "6401.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10339.503906", 
            "free": "21738.332031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 116.599998
Response latency std dev: 1.854724

BOLD Amygdala: 25252.165263
BOLD vmPFC:    1028.809790

Activation Amygdala: 334.554863
Activation vmPFC:    16657.121748
Max Activation Amygdala: 0.130362
Max Activation vmPFC:    0.787998
