Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12151660544   11588.73 MB
  free  : 21484388352   20489.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.05 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=101
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=135
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=119
Looked center (170, 196)
Setting face to neutral right 5
Looked left (172, 105)  correct=1  time=119
Looked center (170, 196)
Setting face to neutral right 1
Looked left (172, 105)  correct=1  time=115
Looked center (173, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=117
Looked center (172, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=113
Looked center (170, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=97
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=115
Looked center (173, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=121
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=99
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=109
Looked center (172, 195)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=103
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=135
Looked center (173, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=117
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=117
Looked center (171, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=115
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 1145.262939s
Time averaged over 30101 iterations: 0.038047s ( 26.28fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 114.500000
  Standard deviation time -> 9.609891

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 114.500000
  Standard deviation time -> 9.609891

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 114.500000
  Standard deviation time -> 9.609891

Shutting down thread pool (total inst : 35670902).
  Completed: 8905274
  Completed: 8908207
  Completed: 8916498
  Completed: 8940923
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1145.262939", 
    "average time": "0.038047", 
    "fps": "26.283047", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "114.500000", 
            "Standard deviation time": "9.609891"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "114.500000", 
            "Standard deviation time": "9.609891"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "114.500000", 
            "Standard deviation time": "9.609891"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1769.937500", 
            "free": "6346.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11588.726562", 
            "free": "20489.109375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 114.500000
Response latency std dev: 9.609891

BOLD Amygdala: 21661.520287
BOLD vmPFC:    1325.825972

Activation Amygdala: 354.058260
Activation vmPFC:    19660.353721
Max Activation Amygdala: 0.122477
Max Activation vmPFC:    0.867981
