Sequencer flash residual = 0.000072
gate sequencer residual = 0.000072
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13457543168   12834.11 MB
  free  : 20178505728   19243.72 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.25 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=169
Looked center (173, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=151
Looked center (173, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=143
Looked center (172, 195)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=159
Looked center (172, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=133
Looked center (170, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=157
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=137
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=145
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=161
Looked center (172, 287)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=167
Looked center (174, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=139
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=161
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=131
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=155
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=113
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=135
Looked center (170, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=159
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=133
Looked center (173, 284)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=143
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1156.723022s
Time averaged over 30101 iterations: 0.038428s ( 26.02fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 142.899994
  Standard deviation time -> 22.311207

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 142.899994
  Standard deviation time -> 22.311207

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 142.899994
  Standard deviation time -> 22.311207

Shutting down thread pool (total inst : 35670902).
  Completed: 8922257
  Completed: 8921076
  Completed: 8908975
  Completed: 8918594
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1156.723022", 
    "average time": "0.038428", 
    "fps": "26.022652", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "142.899994", 
            "Standard deviation time": "22.311207"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "142.899994", 
            "Standard deviation time": "22.311207"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "142.899994", 
            "Standard deviation time": "22.311207"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "2036.625000", 
            "free": "6079.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12834.113281", 
            "free": "19243.722656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 142.899994
Response latency std dev: 22.311207

BOLD Amygdala: 27888.685831
BOLD vmPFC:    2500.114652

Activation Amygdala: 647.024380
Activation vmPFC:    26074.827645
Max Activation Amygdala: 0.148726
Max Activation vmPFC:    0.991632
