Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13348225024   12729.86 MB
  free  : 20287823872   19347.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.57 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=137
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=131
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=137
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=135
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=135
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=131
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=137
Looked center (170, 196)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=131
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=133
Looked center (171, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=133
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=131
Looked center (175, 286)
Setting face to neutral right 4
Looked left (173, 107)  correct=1  time=135
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=137
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=131
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=137
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=133
Looked center (173, 284)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=127
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=141
Looked center (174, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=137
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 1149.067993s
Time averaged over 30101 iterations: 0.038174s ( 26.20fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 134.300003
  Standard deviation time -> 3.241913

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 134.300003
  Standard deviation time -> 3.241913

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 134.300003
  Standard deviation time -> 3.241913

Shutting down thread pool (total inst : 35670902).
  Completed: 8937355
  Completed: 8918992
  Completed: 8904649
  Completed: 8909906
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1149.067993", 
    "average time": "0.038174", 
    "fps": "26.196012", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "134.300003", 
            "Standard deviation time": "3.241913"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "134.300003", 
            "Standard deviation time": "3.241913"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "134.300003", 
            "Standard deviation time": "3.241913"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1638.125000", 
            "free": "6478.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12729.859375", 
            "free": "19347.976562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 134.300003
Response latency std dev: 3.241913

BOLD Amygdala: 31234.175872
BOLD vmPFC:    1997.676207

Activation Amygdala: 443.311125
Activation vmPFC:    24034.551975
Max Activation Amygdala: 0.150566
Max Activation vmPFC:    0.969265
