Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 11714445312   11171.77 MB
  free  : 21921603584   20906.07 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.74 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=171
Looked center (172, 195)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=69
Looked center (175, 286)
Setting face to neutral right 5
Looked left (173, 107)  correct=1  time=65
Looked center (170, 196)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=71
Looked center (175, 286)
Setting face to fear left 8
Looked right (173, 375)  correct=1  time=69
Looked center (172, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=133
Looked center (170, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=141
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=87
Looked center (171, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=73
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=69
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=65
Looked center (171, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=75
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=65
Looked center (172, 195)
Setting face to neutral right 2
Looked left (172, 105)  correct=1  time=143
Looked center (171, 200)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=141
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=129
Looked center (174, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=71
Looked center (172, 195)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=133
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=75
Looked center (172, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=73
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 1125.099976s
Time averaged over 30101 iterations: 0.037377s ( 26.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 95.900002
  Standard deviation time -> 34.678379

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 95.900002
  Standard deviation time -> 34.678379

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 95.900002
  Standard deviation time -> 34.678379

Shutting down thread pool (total inst : 35670902).
  Completed: 8919520
  Completed: 8935618
  Completed: 8906451
  Completed: 8909313
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1125.099976", 
    "average time": "0.037377", 
    "fps": "26.754066", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "95.900002", 
            "Standard deviation time": "34.678379"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "95.900002", 
            "Standard deviation time": "34.678379"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "95.900002", 
            "Standard deviation time": "34.678379"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1682.125000", 
            "free": "6434.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11171.765625", 
            "free": "20906.070312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 95.900002
Response latency std dev: 34.678379

BOLD Amygdala: 23394.735327
BOLD vmPFC:    2909.238889

Activation Amygdala: 743.892692
Activation vmPFC:    27095.238874
Max Activation Amygdala: 0.133415
Max Activation vmPFC:    0.996677
