Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12664229888   12077.55 MB
  free  : 20971819008   20000.29 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.36 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=89
Looked center (171, 200)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=105
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=115
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=103
Looked center (175, 286)
Setting face to neutral right 4
Looked left (173, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=107
Looked center (173, 199)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=141
Looked center (174, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=123
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=77
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=109
Looked center (171, 200)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=111
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=105
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=115
Looked center (175, 286)
Setting face to fear right 0
Looked left (173, 107)  correct=1  time=105
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=117
Looked center (171, 200)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=101
Looked center (171, 200)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=115
Looked center (175, 286)
Setting face to fear right 6
Looked left (173, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=121
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=101
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 1172.056030s
Time averaged over 30101 iterations: 0.038937s ( 25.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 108.900002
  Standard deviation time -> 12.860403

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 108.900002
  Standard deviation time -> 12.860403

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 108.900002
  Standard deviation time -> 12.860403

Shutting down thread pool (total inst : 35670902).
  Completed: 8927308
  Completed: 8908709
  Completed: 8912228
  Completed: 8922657
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1172.056030", 
    "average time": "0.038937", 
    "fps": "25.682219", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "108.900002", 
            "Standard deviation time": "12.860403"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "108.900002", 
            "Standard deviation time": "12.860403"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "108.900002", 
            "Standard deviation time": "12.860403"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1828.375000", 
            "free": "6288.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12077.550781", 
            "free": "20000.285156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.900002
Response latency std dev: 12.860403

BOLD Amygdala: 18714.405347
BOLD vmPFC:    1084.956032

Activation Amygdala: 384.844131
Activation vmPFC:    17346.520383
Max Activation Amygdala: 0.118052
Max Activation vmPFC:    0.793926
